E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams:
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent,
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01,
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False,
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50,
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1,
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True,
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False,
exp_name: mappo-0128, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128,
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 30000, num_max_keep_ckpt: 5,
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100,
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample,
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10,
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo-0128,
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 14200 evaluation reward: mean 14966.832229578311, std 1003.9513896721694
Training Episode:  48%|████▊     | 14299/30001 [7:51:55<8:02:30,  1.84s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.08s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.03s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.04s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.03s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.00s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.03s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.00s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.00s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.03s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 14300 evaluation reward: mean 14681.516143441975, std 1673.5315259517254
Training Episode:  48%|████▊     | 14399/30001 [7:55:16<7:51:37,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.04s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.02it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.00s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.00s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.00it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.02s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.04s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.06s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.06s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.05s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 14400 evaluation reward: mean 15249.731647944038, std 1256.3391881192695
Training Episode:  48%|████▊     | 14499/30001 [7:58:38<7:46:10,  1.80s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.02s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.00s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.03s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.03s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.04s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.02s/it]
INFO:root:Episode 14500 evaluation reward: mean 15119.529863922307, std 932.0912106988721
Training Episode:  49%|████▊     | 14599/30001 [8:01:55<8:00:08,  1.87s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:16,  1.00it/s]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.00s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.04s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.03s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:12,  1.01it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.01s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.02s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.00it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.02s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.02s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.02s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 14600 evaluation reward: mean 15005.441865731253, std 914.6696219043743
Training Episode:  49%|████▉     | 14699/30001 [8:05:12<7:51:54,  1.85s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.02s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.04s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.02it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.02s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.00s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:09,  1.00it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.03s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:06,  1.01it/s]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.02s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.00s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 14700 evaluation reward: mean 15377.87184572927, std 1007.4170247151271
Training Episode:  49%|████▉     | 14799/30001 [8:08:32<7:37:25,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.03s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:13,  1.00s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.00s/it]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:07,  1.00s/it]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:04,  1.00s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 14800 evaluation reward: mean 15054.073336692803, std 804.6351521868743
Training Episode:  50%|████▉     | 14899/30001 [8:11:55<7:35:56,  1.81s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.00it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.01s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.02s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.03s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.00s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:08,  1.00it/s]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.00s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.01it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.01s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.01s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.00s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.00s/it]
INFO:root:Episode 14900 evaluation reward: mean 16194.065429625276, std 593.081606886867
INFO:root:Best evaluation reward update: 16168.071053052769 ==> 16194.065429625276
Training Episode:  50%|████▉     | 14999/30001 [8:15:12<7:25:47,  1.78s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.04s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.01s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:16,  1.00it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.05it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.03it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.05it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.06it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.07it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.06it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.07it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.07it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.06it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.05it/s]
INFO:root:Episode 15000 evaluation reward: mean 15248.58702677947, std 1297.155598569164
Training Episode:  50%|█████     | 15099/30001 [8:18:30<7:25:37,  1.79s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.03it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.05it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.03it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.04it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.03it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.03it/s]
INFO:root:Episode 15100 evaluation reward: mean 14994.841561709338, std 1306.2396116764976
Training Episode:  51%|█████     | 15199/30001 [8:21:47<7:13:55,  1.76s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.03s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.01it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.03it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.05it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.04it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.06it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.04it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.04it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.05it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.06it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s]
INFO:root:Episode 15200 evaluation reward: mean 15789.39447093331, std 734.3985927220268
Training Episode:  51%|█████     | 15299/30001 [8:25:04<7:16:38,  1.78s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.06it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:14,  1.07it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.10it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.05it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.05it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.09it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.07it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.07it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.09it/s]
Testing Episodes:  80%|████████  | 16/20 [00:14<00:03,  1.09it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:17<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:18<00:00,  1.06it/s]
INFO:root:Episode 15300 evaluation reward: mean 15525.638580219365, std 671.954661026122
Training Episode:  51%|█████▏    | 15399/30001 [8:28:20<7:18:09,  1.80s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.04it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.02it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:17,  1.00s/it]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.12s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:16,  1.26s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:14,  1.18s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:12,  1.10s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.09s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.06s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.03s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.04s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.05s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.00s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.02s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.04s/it]
INFO:root:Episode 15400 evaluation reward: mean 14958.078859728183, std 871.459844989929
Training Episode:  52%|█████▏    | 15499/30001 [8:31:42<7:12:02,  1.79s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:15,  1.07it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.05it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.04it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.03it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.05it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.06it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.05it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.05it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.06it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.07it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.05it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s]
INFO:root:Episode 15500 evaluation reward: mean 14960.068711917536, std 1420.2598007109666
Training Episode:  52%|█████▏    | 15599/30001 [8:35:00<7:16:40,  1.82s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.01it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:15,  1.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.00it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.00it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.01it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.00it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.01it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.00it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.04it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.03it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.00it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.00it/s]
INFO:root:Episode 15600 evaluation reward: mean 15904.113356336424, std 914.9141700870402
